name,email,last_checkin
Fabia Souza 0,[email],2026-01-29
Debora Silva 1,[email],2026-01-19
Alice Oliveira 2,[email],2026-01-25
Erick Santos 3,[email],2026-02-01
Debora Santos 4,[email],2026-02-06
Caio Oliveira 5,[email],2026-01-16
Alice Oliveira 6,[email],2026-02-05
Fabia Santos 7,[email],2026-01-31
Caio Santos 8,[email],2026-01-28
Caio Souza 9,[email],2026-01-20
Erick Silva 10,[email],2026-01-27
Erick Santos 11,[email],2026-02-10
Fabia Santos 12,[email],2026-02-05
Alice Costa 13,[email],2026-01-26
Erick Silva 14,[email],2026-02-07
Hanna Oliveira 15,[email],2026-01-29
Debora Souza 16,[email],2026-01-16
Guto Santos 17,[email],2026-01-27
Guto Costa 18,[email],2026-01-25
Debora Silva 19,[email],2026-01-18
